"ピクセル128"
"ライン　128"
-3.3776E+2,-3.4081E+2,-3.4081E+2,-3.4081E+2,-3.3348E+2,-3.3470E+2,-3.3837E+2,-3.3470E+2,-3.3409E+2,-3.4264E+2,-3.4142E+2,-3.4020E+2,-3.4081E+2,-3.3898E+2,-3.4264E+2,-3.4691E+2,-3.6461E+2,-3.6888E+2,-3.8413E+2,-4.1708E+2,-4.4576E+2,-4.9824E+2,-5.4035E+2,-5.5987E+2,-5.6903E+2,-5.7086E+2,-5.6171E+2,-5.6659E+2,-5.6842E+2,-5.6293E+2,-5.6903E+2,-5.5621E+2,-5.6110E+2,-5.5682E+2,-5.5499E+2,-5.6232E+2,-5.7208E+2,-5.6598E+2,-5.6354E+2,-5.5987E+2,-5.6293E+2,-5.5987E+2,-5.4462E+2,-5.1777E+2,-4.8360E+2,-4.4454E+2,-4.1708E+2,-3.8413E+2,-3.6888E+2,-3.6644E+2,-3.5728E+2,-3.6888E+2,-3.7559E+2,-3.9145E+2,-4.1098E+2,-4.3539E+2,-4.7994E+2,-4.9702E+2,-5.0434E+2,-5.0434E+2,-5.0129E+2,-4.9519E+2,-4.8848E+2,-4.9336E+2,-4.8543E+2,-4.8055E+2,-4.7872E+2,-4.8238E+2,-4.8055E+2,-4.7994E+2,-4.7994E+2,-4.7933E+2,-4.8177E+2,-4.8726E+2,-4.9031E+2,-4.9397E+2,-4.9153E+2,-4.9641E+2,-5.1594E+2,-5.0801E+2,-5.0007E+2,-4.6590E+2,-4.3844E+2,-4.1464E+2,-4.0549E+2,-3.9878E+2,-3.9512E+2,-3.9145E+2,-3.9084E+2,-3.9939E+2,-4.2075E+2,-4.4271E+2,-4.6651E+2,-4.8665E+2,-5.0190E+2,-4.9946E+2,-5.0312E+2,-4.9763E+2,-5.0618E+2,-5.2326E+2,-5.2326E+2,-5.3180E+2,-5.3913E+2,-5.3730E+2,-5.5072E+2,-5.4401E+2,-5.4401E+2,-5.3730E+2,-5.3791E+2,-5.4157E+2,-5.3364E+2,-5.1838E+2,-5.0679E+2,-4.9763E+2,-4.9397E+2,-4.9092E+2,-4.8177E+2,-4.9458E+2,-4.7505E+2,-4.4027E+2,-4.0854E+2,-3.9634E+2,-3.7864E+2,-3.6949E+2,-3.6277E+2,-3.5179E+2,-3.4813E+2,-3.4081E+2,
-3.3409E+2,-3.2982E+2,-3.3104E+2,-3.3348E+2,-3.3470E+2,-3.3043E+2,-3.3287E+2,-3.3226E+2,-3.3348E+2,-3.3470E+2,-3.3409E+2,-3.4203E+2,-3.3959E+2,-3.4203E+2,-3.4752E+2,-3.4569E+2,-3.5911E+2,-3.7437E+2,-3.8962E+2,-4.2441E+2,-4.5248E+2,-5.0557E+2,-5.4828E+2,-5.6781E+2,-5.6903E+2,-5.4767E+2,-5.2326E+2,-5.0618E+2,-5.0068E+2,-5.0190E+2,-4.9031E+2,-5.0251E+2,-5.0312E+2,-4.8848E+2,-4.8848E+2,-4.8970E+2,-4.8665E+2,-4.9824E+2,-5.2265E+2,-5.4828E+2,-5.5560E+2,-5.5438E+2,-5.4584E+2,-5.1228E+2,-4.8482E+2,-4.4393E+2,-4.1464E+2,-3.9573E+2,-3.7071E+2,-3.5972E+2,-3.6094E+2,-3.6399E+2,-3.8230E+2,-3.9634E+2,-4.1220E+2,-4.5187E+2,-4.8604E+2,-5.0557E+2,-5.0801E+2,-5.0618E+2,-4.9763E+2,-4.8543E+2,-4.8726E+2,-4.7689E+2,-4.7383E+2,-4.8726E+2,-4.8238E+2,-4.7872E+2,-4.7383E+2,-4.7505E+2,-4.8055E+2,-4.7994E+2,-4.7994E+2,-4.8238E+2,-4.8116E+2,-4.8299E+2,-4.7994E+2,-4.8604E+2,-5.0618E+2,-4.9946E+2,-4.9763E+2,-4.6834E+2,-4.3661E+2,-4.0915E+2,-4.0000E+2,-3.9451E+2,-3.9451E+2,-3.8718E+2,-3.9390E+2,-3.9695E+2,-4.1159E+2,-4.4088E+2,-4.6407E+2,-4.9397E+2,-4.8909E+2,-4.9824E+2,-5.0190E+2,-5.0984E+2,-5.3913E+2,-5.6476E+2,-5.8001E+2,-5.8794E+2,-5.9100E+2,-5.9283E+2,-5.9527E+2,-6.0015E+2,-6.0015E+2,-5.9649E+2,-5.9771E+2,-5.9893E+2,-5.9222E+2,-5.8001E+2,-5.4767E+2,-5.2143E+2,-5.1106E+2,-5.0007E+2,-4.9458E+2,-4.8970E+2,-4.7444E+2,-4.3905E+2,-4.1830E+2,-3.9634E+2,-3.8291E+2,-3.6949E+2,-3.5972E+2,-3.5118E+2,-3.4630E+2,-3.4386E+2,
-3.2982E+2,-3.2738E+2,-3.3043E+2,-3.3470E+2,-3.3837E+2,-3.2860E+2,-3.3043E+2,-3.3470E+2,-3.3226E+2,-3.3043E+2,-3.4447E+2,-3.4386E+2,-3.4447E+2,-3.4813E+2,-3.5240E+2,-3.5179E+2,-3.5484E+2,-3.7193E+2,-3.8779E+2,-4.3417E+2,-4.5736E+2,-5.0007E+2,-5.4462E+2,-5.5133E+2,-5.3180E+2,-5.0862E+2,-4.8970E+2,-4.7200E+2,-4.6773E+2,-4.6773E+2,-4.6529E+2,-4.6468E+2,-4.6590E+2,-4.5797E+2,-4.6529E+2,-4.6956E+2,-4.6407E+2,-4.6224E+2,-4.7200E+2,-5.0862E+2,-5.3180E+2,-5.4889E+2,-5.4462E+2,-5.1594E+2,-4.7811E+2,-4.3966E+2,-4.0793E+2,-3.8840E+2,-3.8596E+2,-3.6277E+2,-3.5789E+2,-3.7254E+2,-3.8718E+2,-4.0915E+2,-4.1891E+2,-4.5065E+2,-4.8116E+2,-4.9336E+2,-4.9641E+2,-4.8787E+2,-4.7811E+2,-4.7566E+2,-4.7200E+2,-4.7261E+2,-4.6529E+2,-4.7078E+2,-4.7078E+2,-4.6834E+2,-4.6773E+2,-4.6773E+2,-4.6712E+2,-4.6834E+2,-4.7017E+2,-4.7383E+2,-4.6956E+2,-4.7750E+2,-4.7994E+2,-4.8482E+2,-5.0251E+2,-5.0007E+2,-4.9458E+2,-4.6224E+2,-4.2990E+2,-4.1159E+2,-3.9939E+2,-3.9084E+2,-3.9206E+2,-3.9023E+2,-3.8657E+2,-3.9756E+2,-4.0854E+2,-4.2685E+2,-4.5431E+2,-4.7444E+2,-4.8177E+2,-4.9031E+2,-4.8848E+2,-5.1289E+2,-5.5560E+2,-5.8733E+2,-5.9527E+2,-5.8978E+2,-5.9954E+2,-6.0381E+2,-6.0442E+2,-6.0503E+2,-5.9710E+2,-5.9832E+2,-5.8794E+2,-5.8672E+2,-5.8855E+2,-5.7818E+2,-5.4340E+2,-5.1472E+2,-5.0190E+2,-4.9763E+2,-4.9397E+2,-4.9946E+2,-4.8726E+2,-4.3844E+2,-4.1647E+2,-3.9573E+2,-3.8413E+2,-3.6827E+2,-3.5484E+2,-3.5789E+2,-3.5240E+2,-3.4935E+2,
-3.3287E+2,-3.3104E+2,-3.3043E+2,-3.2799E+2,-3.3287E+2,-3.3531E+2,-3.2982E+2,-3.2616E+2,-3.2433E+2,-3.3104E+2,-3.3348E+2,-3.3654E+2,-3.4630E+2,-3.4325E+2,-3.4508E+2,-3.4935E+2,-3.5484E+2,-3.6705E+2,-3.8657E+2,-4.1891E+2,-4.4088E+2,-4.8055E+2,-5.2326E+2,-5.4035E+2,-5.1289E+2,-4.8909E+2,-4.7689E+2,-4.6407E+2,-4.6224E+2,-4.5736E+2,-4.6285E+2,-4.6346E+2,-4.6102E+2,-4.5797E+2,-4.6041E+2,-4.6041E+2,-4.6102E+2,-4.6163E+2,-4.7322E+2,-4.9519E+2,-5.2875E+2,-5.4218E+2,-5.4462E+2,-5.1228E+2,-4.8543E+2,-4.4088E+2,-4.1281E+2,-3.9451E+2,-3.7559E+2,-3.6949E+2,-3.6461E+2,-3.6949E+2,-3.8535E+2,-3.9756E+2,-4.1830E+2,-4.5370E+2,-4.8543E+2,-4.9092E+2,-4.8787E+2,-4.8848E+2,-4.7994E+2,-4.7750E+2,-4.8482E+2,-4.7750E+2,-4.7872E+2,-4.7933E+2,-4.7200E+2,-4.7139E+2,-4.7383E+2,-4.7566E+2,-4.7261E+2,-4.7261E+2,-4.7505E+2,-4.7750E+2,-4.7444E+2,-4.8238E+2,-4.9031E+2,-4.9336E+2,-5.0373E+2,-5.0801E+2,-4.9946E+2,-4.6224E+2,-4.3295E+2,-4.2197E+2,-4.0671E+2,-3.9512E+2,-3.8840E+2,-3.9023E+2,-3.9329E+2,-4.0671E+2,-4.0915E+2,-4.3417E+2,-4.5004E+2,-4.6407E+2,-4.8360E+2,-4.9275E+2,-4.9397E+2,-5.2814E+2,-5.6781E+2,-5.9100E+2,-6.0381E+2,-6.0442E+2,-6.0747E+2,-6.0869E+2,-6.0686E+2,-6.0259E+2,-6.0259E+2,-6.0503E+2,-6.0076E+2,-6.0442E+2,-6.0808E+2,-5.9161E+2,-5.5377E+2,-5.1594E+2,-5.0312E+2,-4.9519E+2,-4.9214E+2,-4.9397E+2,-4.7750E+2,-4.4088E+2,-4.2563E+2,-4.0000E+2,-3.7498E+2,-3.6583E+2,-3.5850E+2,-3.5423E+2,-3.4691E+2,-3.4752E+2,
-3.3531E+2,-3.3715E+2,-3.4264E+2,-3.4386E+2,-3.5301E+2,-3.4020E+2,-3.3776E+2,-3.3776E+2,-3.3165E+2,-3.3470E+2,-3.3837E+2,-3.3654E+2,-3.4142E+2,-3.3776E+2,-3.4020E+2,-3.4020E+2,-3.4813E+2,-3.6888E+2,-3.9145E+2,-4.1830E+2,-4.4515E+2,-4.8482E+2,-5.1350E+2,-5.3364E+2,-5.1045E+2,-4.8299E+2,-4.7322E+2,-4.6651E+2,-4.6407E+2,-4.5370E+2,-4.5065E+2,-4.4698E+2,-4.5126E+2,-4.5614E+2,-4.5553E+2,-4.5553E+2,-4.5187E+2,-4.5370E+2,-4.6041E+2,-4.8665E+2,-5.2814E+2,-5.4035E+2,-5.2509E+2,-5.2692E+2,-5.1106E+2,-4.5797E+2,-4.1830E+2,-3.9329E+2,-3.7376E+2,-3.6888E+2,-3.6583E+2,-3.7315E+2,-3.8474E+2,-3.9878E+2,-4.2563E+2,-4.5797E+2,-4.8665E+2,-5.0129E+2,-5.0007E+2,-4.9702E+2,-4.8909E+2,-5.0923E+2,-4.9946E+2,-4.8665E+2,-4.7566E+2,-4.7200E+2,-4.7139E+2,-4.7200E+2,-4.7994E+2,-4.8116E+2,-4.7444E+2,-4.7139E+2,-4.7017E+2,-4.7383E+2,-4.7933E+2,-4.9153E+2,-4.8787E+2,-4.9641E+2,-5.0862E+2,-5.0801E+2,-5.0740E+2,-4.6468E+2,-4.4576E+2,-4.2746E+2,-4.1159E+2,-3.9451E+2,-4.0061E+2,-3.9817E+2,-3.9756E+2,-4.0915E+2,-4.1647E+2,-4.4210E+2,-4.6407E+2,-4.6712E+2,-4.8177E+2,-4.8909E+2,-4.9214E+2,-5.2753E+2,-5.6354E+2,-5.9466E+2,-6.0686E+2,-6.1052E+2,-6.1357E+2,-6.0503E+2,-6.1113E+2,-6.0442E+2,-6.0381E+2,-5.9832E+2,-6.0381E+2,-6.0564E+2,-5.9832E+2,-5.8611E+2,-5.5621E+2,-5.2509E+2,-5.0068E+2,-4.9031E+2,-4.8055E+2,-4.8665E+2,-4.8055E+2,-4.4210E+2,-4.2197E+2,-3.9817E+2,-3.7986E+2,-3.7010E+2,-3.5789E+2,-3.5789E+2,-3.5545E+2,-3.4752E+2,
-3.3104E+2,-3.2921E+2,-3.2921E+2,-3.2677E+2,-3.3531E+2,-3.3348E+2,-3.3531E+2,-3.2860E+2,-3.3104E+2,-3.3531E+2,-3.3715E+2,-3.3226E+2,-3.3776E+2,-3.3715E+2,-3.4203E+2,-3.4020E+2,-3.5240E+2,-3.7437E+2,-3.8535E+2,-4.1342E+2,-4.4882E+2,-5.0312E+2,-5.3730E+2,-5.3547E+2,-5.0801E+2,-4.7994E+2,-4.6834E+2,-4.6102E+2,-4.5065E+2,-4.5248E+2,-4.5736E+2,-4.5736E+2,-4.5065E+2,-4.4820E+2,-4.5614E+2,-4.5919E+2,-4.5553E+2,-4.6041E+2,-4.6163E+2,-4.8543E+2,-5.2875E+2,-5.4218E+2,-5.3425E+2,-4.9885E+2,-4.8299E+2,-4.4454E+2,-4.0854E+2,-3.8962E+2,-3.7986E+2,-3.6583E+2,-3.6277E+2,-3.6155E+2,-3.8047E+2,-4.0000E+2,-4.2197E+2,-4.5187E+2,-4.8665E+2,-4.9641E+2,-4.9580E+2,-4.9763E+2,-4.8726E+2,-4.8787E+2,-4.8482E+2,-4.7261E+2,-4.7566E+2,-4.7750E+2,-4.8238E+2,-4.8177E+2,-4.8177E+2,-4.7872E+2,-4.7444E+2,-4.7139E+2,-4.7017E+2,-4.7872E+2,-4.7750E+2,-4.7750E+2,-4.8787E+2,-4.8909E+2,-5.0618E+2,-5.0801E+2,-5.0190E+2,-4.6712E+2,-4.4210E+2,-4.1830E+2,-4.0305E+2,-3.9512E+2,-3.9268E+2,-3.8108E+2,-3.9084E+2,-3.9756E+2,-4.0976E+2,-4.3844E+2,-4.5736E+2,-4.7933E+2,-4.8848E+2,-4.8177E+2,-4.8421E+2,-5.1655E+2,-5.5316E+2,-5.8794E+2,-5.9405E+2,-5.9344E+2,-6.0015E+2,-5.9527E+2,-6.0015E+2,-5.9222E+2,-5.9710E+2,-5.9771E+2,-5.9710E+2,-6.0015E+2,-6.0442E+2,-5.9771E+2,-5.6171E+2,-5.2326E+2,-4.9946E+2,-4.8360E+2,-4.8177E+2,-4.8665E+2,-4.8116E+2,-4.4332E+2,-4.1830E+2,-3.9390E+2,-3.8230E+2,-3.6583E+2,-3.5423E+2,-3.5301E+2,-3.4813E+2,-3.4569E+2,
-3.3104E+2,-3.2250E+2,-3.2738E+2,-3.3043E+2,-3.2982E+2,-3.3348E+2,-3.3104E+2,-3.3165E+2,-3.2738E+2,-3.3104E+2,-3.2433E+2,-3.2860E+2,-3.3165E+2,-3.3531E+2,-3.4325E+2,-3.5179E+2,-3.6155E+2,-3.7864E+2,-3.9390E+2,-4.2624E+2,-4.5431E+2,-4.9763E+2,-5.3730E+2,-5.4157E+2,-5.1167E+2,-4.8665E+2,-4.6895E+2,-4.6346E+2,-4.5004E+2,-4.4759E+2,-4.4576E+2,-4.4149E+2,-4.4393E+2,-4.4027E+2,-4.4698E+2,-4.5675E+2,-4.6346E+2,-4.5614E+2,-4.5919E+2,-4.8665E+2,-5.2387E+2,-5.2448E+2,-5.2631E+2,-5.0129E+2,-4.7566E+2,-4.3539E+2,-4.0549E+2,-3.8474E+2,-3.7254E+2,-3.6766E+2,-3.6461E+2,-3.7010E+2,-3.8474E+2,-3.9878E+2,-4.2197E+2,-4.5431E+2,-4.7933E+2,-4.9519E+2,-4.8970E+2,-4.8116E+2,-4.8055E+2,-4.8238E+2,-4.7689E+2,-4.6529E+2,-4.6895E+2,-4.7139E+2,-4.6712E+2,-4.7383E+2,-4.7627E+2,-4.7566E+2,-4.7872E+2,-4.8238E+2,-4.8299E+2,-4.7933E+2,-4.7689E+2,-4.7933E+2,-4.7933E+2,-4.8970E+2,-5.0618E+2,-5.0984E+2,-5.0740E+2,-4.6773E+2,-4.4210E+2,-4.1342E+2,-4.0671E+2,-3.9329E+2,-3.8901E+2,-3.9084E+2,-3.8779E+2,-4.0305E+2,-4.1647E+2,-4.3173E+2,-4.6468E+2,-4.8604E+2,-4.9641E+2,-4.9580E+2,-4.9397E+2,-5.3241E+2,-5.6598E+2,-5.8672E+2,-5.9954E+2,-6.0015E+2,-6.0442E+2,-6.0625E+2,-6.0869E+2,-5.9893E+2,-6.0076E+2,-5.9649E+2,-5.9527E+2,-6.0442E+2,-6.0930E+2,-5.9893E+2,-5.6476E+2,-5.2143E+2,-5.0190E+2,-4.9458E+2,-4.8970E+2,-4.8970E+2,-4.7444E+2,-4.3478E+2,-4.1464E+2,-3.9390E+2,-3.8535E+2,-3.7193E+2,-3.5240E+2,-3.5423E+2,-3.4996E+2,-3.4630E+2,
-3.1457E+2,-3.1396E+2,-3.1640E+2,-3.1823E+2,-3.1091E+2,-3.1640E+2,-3.1701E+2,-3.1884E+2,-3.2189E+2,-3.2067E+2,-3.2555E+2,-3.2006E+2,-3.2250E+2,-3.3348E+2,-3.4447E+2,-3.5362E+2,-3.5911E+2,-3.7010E+2,-3.8230E+2,-4.1525E+2,-4.4576E+2,-4.8726E+2,-5.1838E+2,-5.4340E+2,-5.0496E+2,-4.7505E+2,-4.6407E+2,-4.5370E+2,-4.4882E+2,-4.4393E+2,-4.4027E+2,-4.3905E+2,-4.4515E+2,-4.4210E+2,-4.4759E+2,-4.5187E+2,-4.5858E+2,-4.6041E+2,-4.6956E+2,-4.9153E+2,-5.2753E+2,-5.5560E+2,-5.3852E+2,-5.0129E+2,-4.7933E+2,-4.3966E+2,-4.1525E+2,-3.9512E+2,-3.7498E+2,-3.6461E+2,-3.6155E+2,-3.7254E+2,-3.9145E+2,-4.0488E+2,-4.1891E+2,-4.4820E+2,-4.8665E+2,-4.9702E+2,-4.9031E+2,-4.8421E+2,-4.8055E+2,-4.8360E+2,-4.7383E+2,-4.6285E+2,-4.6224E+2,-4.6529E+2,-4.7139E+2,-4.7444E+2,-4.8360E+2,-4.7994E+2,-4.7444E+2,-4.6834E+2,-4.7017E+2,-4.7078E+2,-4.7811E+2,-4.8177E+2,-4.7933E+2,-4.8604E+2,-5.0068E+2,-5.0496E+2,-4.9885E+2,-4.6224E+2,-4.3234E+2,-4.1342E+2,-4.0244E+2,-3.8779E+2,-3.8474E+2,-3.8657E+2,-3.9573E+2,-4.0122E+2,-4.1159E+2,-4.5065E+2,-4.6407E+2,-4.8482E+2,-4.8787E+2,-4.9397E+2,-4.9763E+2,-5.2509E+2,-5.6720E+2,-5.8978E+2,-5.9649E+2,-6.0076E+2,-5.9649E+2,-5.9710E+2,-6.0137E+2,-5.9161E+2,-5.9344E+2,-5.9466E+2,-5.8917E+2,-5.9771E+2,-5.9588E+2,-5.9222E+2,-5.6415E+2,-5.1838E+2,-4.9458E+2,-4.7933E+2,-4.8360E+2,-4.8665E+2,-4.7933E+2,-4.3783E+2,-4.1281E+2,-3.8840E+2,-3.8047E+2,-3.7071E+2,-3.5789E+2,-3.4691E+2,-3.4447E+2,-3.4569E+2,
-3.2372E+2,-3.2128E+2,-3.2006E+2,-3.1701E+2,-3.2128E+2,-3.2189E+2,-3.2982E+2,-3.2921E+2,-3.2921E+2,-3.3043E+2,-3.2921E+2,-3.3226E+2,-3.3470E+2,-3.3165E+2,-3.3165E+2,-3.4142E+2,-3.5606E+2,-3.6583E+2,-3.8352E+2,-4.1708E+2,-4.4759E+2,-4.9214E+2,-5.2387E+2,-5.2936E+2,-4.9946E+2,-4.7261E+2,-4.5980E+2,-4.5004E+2,-4.5065E+2,-4.4882E+2,-4.5004E+2,-4.5065E+2,-4.4515E+2,-4.4820E+2,-4.5309E+2,-4.5309E+2,-4.5797E+2,-4.7139E+2,-4.7383E+2,-4.8848E+2,-5.2082E+2,-5.4340E+2,-5.3608E+2,-5.0251E+2,-4.7750E+2,-4.3417E+2,-4.1098E+2,-3.9329E+2,-3.7254E+2,-3.6338E+2,-3.5850E+2,-3.6644E+2,-3.7620E+2,-3.9390E+2,-4.2075E+2,-4.5553E+2,-4.8360E+2,-4.9153E+2,-4.8665E+2,-4.8787E+2,-4.8543E+2,-4.7627E+2,-4.6895E+2,-4.6895E+2,-4.6712E+2,-4.6895E+2,-4.7505E+2,-4.7383E+2,-4.7566E+2,-4.7994E+2,-4.8299E+2,-4.7689E+2,-4.7811E+2,-4.7200E+2,-4.7505E+2,-4.8360E+2,-4.8665E+2,-4.8238E+2,-5.0496E+2,-5.0373E+2,-4.9763E+2,-4.6834E+2,-4.3539E+2,-4.1891E+2,-4.0793E+2,-3.9451E+2,-3.8596E+2,-3.9023E+2,-3.9206E+2,-4.0305E+2,-4.1403E+2,-4.2807E+2,-4.5309E+2,-4.7994E+2,-4.8848E+2,-4.9092E+2,-4.9641E+2,-5.2875E+2,-5.6964E+2,-5.9222E+2,-5.9710E+2,-5.9283E+2,-5.8184E+2,-5.8978E+2,-5.9649E+2,-5.9527E+2,-5.9771E+2,-5.9710E+2,-6.1113E+2,-6.0747E+2,-6.0930E+2,-5.9954E+2,-5.6048E+2,-5.2631E+2,-4.9275E+2,-4.7689E+2,-4.7505E+2,-4.8238E+2,-4.7383E+2,-4.3783E+2,-4.1891E+2,-4.0244E+2,-3.8230E+2,-3.7010E+2,-3.5789E+2,-3.4996E+2,-3.4752E+2,-3.4813E+2,
-3.2372E+2,-3.1945E+2,-3.2311E+2,-3.1823E+2,-3.2067E+2,-3.1884E+2,-3.2433E+2,-3.2433E+2,-3.2677E+2,-3.3104E+2,-3.2738E+2,-3.3165E+2,-3.2372E+2,-3.2494E+2,-3.3470E+2,-3.4325E+2,-3.5484E+2,-3.7193E+2,-3.8657E+2,-4.0915E+2,-4.4393E+2,-4.9153E+2,-5.2997E+2,-5.3303E+2,-5.0373E+2,-4.8238E+2,-4.6956E+2,-4.6102E+2,-4.5980E+2,-4.6346E+2,-4.5614E+2,-4.5553E+2,-4.5431E+2,-4.5919E+2,-4.6346E+2,-4.5980E+2,-4.6712E+2,-4.7383E+2,-4.7933E+2,-5.0068E+2,-5.2631E+2,-5.4279E+2,-5.3241E+2,-4.9824E+2,-4.7200E+2,-4.4393E+2,-4.0488E+2,-3.9573E+2,-3.7620E+2,-3.6827E+2,-3.7559E+2,-3.7376E+2,-3.8901E+2,-4.0671E+2,-4.2563E+2,-4.4637E+2,-4.7811E+2,-4.9031E+2,-4.8848E+2,-4.8360E+2,-4.7750E+2,-4.8238E+2,-4.8421E+2,-4.8177E+2,-4.8482E+2,-4.8177E+2,-4.7872E+2,-4.8299E+2,-4.8482E+2,-4.8665E+2,-4.8238E+2,-4.8116E+2,-4.8177E+2,-4.7750E+2,-4.7872E+2,-4.8238E+2,-4.8909E+2,-4.8970E+2,-5.0251E+2,-5.0007E+2,-4.9336E+2,-4.6407E+2,-4.3661E+2,-4.1830E+2,-4.0671E+2,-3.9329E+2,-3.9451E+2,-3.8779E+2,-3.9268E+2,-4.0061E+2,-4.1098E+2,-4.4332E+2,-4.6895E+2,-4.8726E+2,-4.9519E+2,-4.9397E+2,-4.9275E+2,-5.3058E+2,-5.7086E+2,-5.8978E+2,-5.9527E+2,-5.9649E+2,-5.9466E+2,-5.9832E+2,-6.0503E+2,-6.0137E+2,-6.0259E+2,-6.0381E+2,-6.1418E+2,-6.0259E+2,-6.0320E+2,-6.0137E+2,-5.6598E+2,-5.2936E+2,-5.0923E+2,-4.9885E+2,-4.9763E+2,-4.9885E+2,-4.8482E+2,-4.4759E+2,-4.1708E+2,-3.9451E+2,-3.7742E+2,-3.5911E+2,-3.5789E+2,-3.5484E+2,-3.4874E+2,-3.4752E+2,
-3.2250E+2,-3.2677E+2,-3.2372E+2,-3.2433E+2,-3.2372E+2,-3.2311E+2,-3.2677E+2,-3.2616E+2,-3.2616E+2,-3.2616E+2,-3.2799E+2,-3.2616E+2,-3.3104E+2,-3.3043E+2,-3.3959E+2,-3.4508E+2,-3.5484E+2,-3.7559E+2,-3.8901E+2,-4.2624E+2,-4.5675E+2,-5.0434E+2,-5.3669E+2,-5.3669E+2,-5.0679E+2,-4.8238E+2,-4.7017E+2,-4.6773E+2,-4.6712E+2,-4.6346E+2,-4.6163E+2,-4.5553E+2,-4.5370E+2,-4.6163E+2,-4.6346E+2,-4.6834E+2,-4.7505E+2,-4.7627E+2,-4.7383E+2,-4.8909E+2,-5.1411E+2,-5.3119E+2,-5.2326E+2,-4.9641E+2,-4.8177E+2,-4.4332E+2,-4.1037E+2,-3.9512E+2,-3.7803E+2,-3.6461E+2,-3.6155E+2,-3.6522E+2,-3.8291E+2,-4.0305E+2,-4.1952E+2,-4.5614E+2,-4.8726E+2,-5.0740E+2,-5.0068E+2,-4.9397E+2,-4.8726E+2,-4.8055E+2,-4.7444E+2,-4.8299E+2,-4.7444E+2,-4.7444E+2,-4.7200E+2,-4.7566E+2,-4.8055E+2,-4.7261E+2,-4.7383E+2,-4.7139E+2,-4.7505E+2,-4.7994E+2,-4.7811E+2,-4.8909E+2,-4.7994E+2,-4.8543E+2,-5.0679E+2,-5.0496E+2,-5.0129E+2,-4.6651E+2,-4.3722E+2,-4.1525E+2,-3.9939E+2,-3.9756E+2,-3.8718E+2,-3.8779E+2,-3.9023E+2,-4.0305E+2,-4.2258E+2,-4.4210E+2,-4.6895E+2,-4.9702E+2,-4.9946E+2,-4.9946E+2,-5.0007E+2,-5.2570E+2,-5.7330E+2,-5.9649E+2,-5.9893E+2,-6.0808E+2,-6.0625E+2,-6.1174E+2,-6.1113E+2,-6.1174E+2,-6.0686E+2,-6.1357E+2,-6.1785E+2,-6.1174E+2,-6.1601E+2,-6.1174E+2,-5.8367E+2,-5.5865E+2,-5.2509E+2,-5.1167E+2,-5.1289E+2,-5.0251E+2,-4.9580E+2,-4.5126E+2,-4.2502E+2,-4.0305E+2,-3.8474E+2,-3.7437E+2,-3.6461E+2,-3.5850E+2,-3.5545E+2,-3.5545E+2,
-3.3165E+2,-3.2128E+2,-3.1823E+2,-3.2189E+2,-3.5667E+2,-3.4752E+2,-3.3531E+2,-3.2738E+2,-3.2494E+2,-3.2128E+2,-3.3226E+2,-3.2921E+2,-3.2860E+2,-3.2738E+2,-3.3104E+2,-3.4142E+2,-3.5118E+2,-3.6338E+2,-3.8352E+2,-4.1891E+2,-4.5126E+2,-5.0618E+2,-5.3974E+2,-5.4706E+2,-5.1411E+2,-4.8482E+2,-4.6773E+2,-4.6224E+2,-4.6163E+2,-4.6407E+2,-4.5492E+2,-4.4637E+2,-4.5553E+2,-4.5797E+2,-4.5614E+2,-4.5675E+2,-4.6529E+2,-4.6712E+2,-4.7261E+2,-4.9092E+2,-5.2997E+2,-5.4706E+2,-5.3913E+2,-5.1106E+2,-4.7566E+2,-4.4149E+2,-4.0976E+2,-3.8840E+2,-3.7437E+2,-3.6094E+2,-3.6522E+2,-3.7071E+2,-3.8291E+2,-4.0671E+2,-4.2868E+2,-4.6285E+2,-4.9031E+2,-4.9458E+2,-4.9458E+2,-4.8665E+2,-4.8360E+2,-4.8604E+2,-4.7811E+2,-4.7505E+2,-4.7261E+2,-4.7750E+2,-4.7627E+2,-4.7505E+2,-4.7566E+2,-4.7078E+2,-4.7322E+2,-4.7994E+2,-4.8360E+2,-4.8665E+2,-4.8543E+2,-4.8604E+2,-4.8726E+2,-4.9153E+2,-5.1350E+2,-5.0984E+2,-5.0557E+2,-4.6590E+2,-4.2807E+2,-4.1281E+2,-3.9390E+2,-3.8291E+2,-3.7803E+2,-3.7925E+2,-3.8230E+2,-3.9329E+2,-4.1220E+2,-4.2380E+2,-4.6468E+2,-4.8787E+2,-4.9763E+2,-5.0434E+2,-5.1289E+2,-5.4096E+2,-5.7757E+2,-6.0076E+2,-6.0869E+2,-6.0991E+2,-6.0442E+2,-6.0137E+2,-5.9649E+2,-6.0564E+2,-6.0808E+2,-6.0442E+2,-6.0625E+2,-6.0259E+2,-6.0503E+2,-5.9283E+2,-5.5133E+2,-5.1716E+2,-5.0740E+2,-5.1167E+2,-5.1472E+2,-5.1350E+2,-4.8482E+2,-4.4393E+2,-4.2136E+2,-4.0183E+2,-3.8352E+2,-3.7010E+2,-3.5545E+2,-3.5179E+2,-3.4813E+2,-3.5057E+2,
